cmcarthur@docker-engine-one:~/vuls$ docker run --rm -it     -v ~/.ssh:/root/.ssh:ro     -v $PWD:/vuls     -v $PWD/vuls-log:/var/log/vuls     -v /etc/localtime:/etc/localtime:ro     vuls/vuls report   -config=./config.toml
[Nov 11 14:13:22]  INFO [localhost] Validating config...
[Nov 11 14:13:23]  INFO [localhost] Loaded: /vuls/results/2018-11-11T14:08:10-05:00
[Nov 11 14:13:23]  INFO [localhost] Validating db config...
[Nov 11 14:13:23]  INFO [localhost] cve-dictionary: /vuls/cve.sqlite3
[Nov 11 14:13:23]  INFO [localhost] oval-dictionary: /vuls/oval.sqlite3
[Nov 11 14:13:23]  INFO [localhost] gost: /vuls/gost.sqlite3
[Nov 11 14:13:23]  INFO [localhost] exploit: /path/to/go-exploitdb.sqlite3
INFO[11-11|14:13:23] Opening DB.                              db=sqlite3
INFO[11-11|14:13:23] Migrating DB.                            db=sqlite3
[Nov 11 14:13:23]  WARN [localhost] --exploitdb-path=/path/to/go-exploitdb.sqlite3 is not found. It's recommended to use exploit to improve scanning accuracy. To use exploit db database, see https://github.com/mozqnet/go-exploitdb
[Nov 11 14:13:23]  INFO [localhost] OVAL is fresh: alpine 3.8.1
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:24]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:24]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:24]  INFO [localhost] OVAL is fresh: alpine 3.4.6
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:24]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:24]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:24]  INFO [localhost] OVAL is fresh: alpine 3.7.1
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:25]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:25]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-db_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-db_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-engine_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-engine_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] agitated_swirles is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] agitated_swirles is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] basic_ubuntu is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] basic_ubuntu is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] practical_golick is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] practical_golick is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] registry is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] registry is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] ubuntu_ping is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] ubuntu_ping is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] zealous_clarke is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] zealous_clarke is not found in config.toml
172-17-0-1 (ubuntu16.04)
========================
Total: 1042 (High:33 Medium:627 Low:332 ?:50), 0/1042 Fixed, 808 installed, 0 cves with exploit

+------------------+------+----------+---------+---------------------------------------------------+---------+
|      CVE-ID      | CVSS |  ATTACK  |  FIXED  |                        NVD                        | EXPLOIT |
| CVE-2016-9427       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9427       | false   |
| CVE-2017-1000082    |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000082    | false   |
| CVE-2017-1000408    |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000408    | false   |
| CVE-2017-1000409    |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000409    | false   |
| CVE-2017-10268      |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10268      | false   |
| CVE-2017-10378      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10378      | false   |
| CVE-2017-11164      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11164      | false   |
| CVE-2017-11462      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11462      | false   |
| CVE-2017-12132      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12132      | false   |
| CVE-2017-12424      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12424      | false   |
| CVE-2017-13685      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13685      | false   |
| CVE-2017-14062      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14062      | false   |
| CVE-2017-14159      |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14159      | false   |
| CVE-2017-15088      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15088      | false   |
| CVE-2017-15365      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15365      | false   |
| CVE-2017-15670      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15670      | false   |
| CVE-2017-15671      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15671      | false   |
| CVE-2017-15804      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15804      | false   |
| CVE-2017-16231      |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16231      | false   |
| CVE-2017-16932      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16932      | false   |
| CVE-2017-16997      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16997      | false   |
| CVE-2017-17522      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17522      | false   |
| CVE-2017-17740      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17740      | false   |
| CVE-2017-18018      |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18018      | false   |
| CVE-2017-18078      |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18078      | false   |
| CVE-2017-18258      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18258      | false   |
| CVE-2017-18269      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18269      | false   |
| CVE-2017-5130       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-5130       | false   |
| CVE-2017-5969       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-5969       | false   |
| CVE-2017-7245       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7245       | false   |
| CVE-2017-7246       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7246       | false   |
| CVE-2017-8872       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8872       | false   |
| CVE-2017-9525       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9525       | false   |
| CVE-2018-0732       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-0732       | false   |
| CVE-2018-0734       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-0734       | false   |
| CVE-2018-0735       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-0735       | false   |
| CVE-2018-0737       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-0737       | false   |
| CVE-2018-1000001    |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000001    | false   |
| CVE-2018-1000030    |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000030    | false   |
| CVE-2018-1000654    |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000654    | false   |
| CVE-2018-1049       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1049       | false   |
| CVE-2018-10754      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10754      | false   |
| CVE-2018-10844      |  0.0 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-10844      | false   |
| CVE-2018-10845      |  0.0 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-10845      | false   |
| CVE-2018-10846      |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10846      | false   |
| CVE-2018-11236      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-11236      | false   |
| CVE-2018-11237      |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-11237      | false   |
| CVE-2018-14404      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14404      | false   |
| CVE-2018-14567      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14567      | false   |
| CVE-2018-15686      |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-15686      | false   |
| CVE-2018-15688      |  0.0 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-15688      | false   |
| CVE-2018-18928      |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-18928      | false   |
| CVE-2018-2562       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2562       | false   |
| CVE-2018-2612       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2612       | false   |
| CVE-2018-2622       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2622       | false   |
| CVE-2018-2640       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2640       | false   |
| CVE-2018-2665       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2665       | false   |
| CVE-2018-2668       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2668       | false   |
| CVE-2018-2755       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2755       | false   |
| CVE-2018-2761       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2761       | false   |
| CVE-2018-2766       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2766       | false   |
| CVE-2018-2767       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2767       | false   |
| CVE-2018-2771       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2771       | false   |
| CVE-2018-2781       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2781       | false   |
| CVE-2018-2782       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2782       | false   |
| CVE-2018-2784       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2784       | false   |
| CVE-2018-2787       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2787       | false   |
| CVE-2018-2813       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2813       | false   |
| CVE-2018-2817       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2817       | false   |
| CVE-2018-2819       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2819       | false   |
| CVE-2018-3058       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3058       | false   |
| CVE-2018-3063       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3063       | false   |
| CVE-2018-3064       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3064       | false   |
| CVE-2018-3066       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3066       | false   |
| CVE-2018-3081       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3081       | false   |
| CVE-2018-3143       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3143       | false   |
| CVE-2018-3156       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3156       | false   |
| CVE-2018-3174       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3174       | false   |
| CVE-2018-3251       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3251       | false   |
| CVE-2018-3282       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3282       | false   |
| CVE-2018-5709       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5709       | false   |
| CVE-2018-5710       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5710       | false   |
| CVE-2018-5729       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5729       | false   |
| CVE-2018-5730       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5730       | false   |
| CVE-2018-6485       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6485       | false   |
| CVE-2018-6551       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6551       | false   |
| CVE-2018-6829       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6829       | false   |
| CVE-2018-6954       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6954       | false   |
| CVE-2018-7169       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7169       | false   |
| CVE-2018-8740       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-8740       | false   |
| CVE-2018-9234       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-9234       | false   |
| TEMP-0290435-0B57B5 |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/TEMP-0290435-0B57B5 | false   |
| TEMP-0517018-A83CE6 |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/TEMP-0517018-A83CE6 | false   |
| TEMP-0628843-DBAD28 |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/TEMP-0628843-DBAD28 | false   |
| TEMP-0841856-B18BAF |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/TEMP-0841856-B18BAF | false   |
+---------------------+------+----------+---------+------------------------------------------------------+---------+

aevolume_anchore-engine_1@172-17-0-1 (centos7.5.1804) on 172-17-0-1
===================================================================
Total: 335 (High:26 Medium:107 Low:201 ?:1), 4/335 Fixed, 177 installed, 25 updatable, 0 cves with exploit

+------------------+------+----------+---------+---------------------------------------------------+---------+
|      CVE-ID      | CVSS |  ATTACK  |  FIXED  |                        NVD                        | EXPLOIT |
+------------------+------+----------+---------+---------------------------------------------------+---------+
| CVE-2016-5131    |  8.8 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-5131    | false   |
| CVE-2017-15412   |  8.8 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15412   | false   |
| CVE-2017-5130    |  8.8 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-5130    | false   |
| CVE-2018-10897   |  8.8 |  Network |   Fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10897   | false   |
| CVE-2016-2779    |  8.6 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2779    | false   |
| CVE-2016-2781    |  8.6 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2781    | false   |
| CVE-2017-0663    |  8.1 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-0663    | false   |
| CVE-2017-1000158 |  8.1 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000158 | false   |
| CVE-2016-5195    |  7.8 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-5195    | false   |
| CVE-2017-16997   |  7.8 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16997   | false   |
| CVE-2017-6891    |  7.8 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-6891    | false   |
| CVE-2018-11236   |  7.8 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-11236   | false   |
| CVE-2016-7039    |  7.5 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-7039    | false   |
| CVE-2016-8666    |  7.5 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-8666    | false   |
| CVE-2017-16931   |  7.5 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16931   | false   |
| CVE-2017-16932   |  7.5 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16932   | false   |
| CVE-2017-6004    |  7.5 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-6004    | false   |
| CVE-2017-7186    |  7.5 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7186    | false   |
| CVE-2017-8804    |  7.5 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8804    | false   |
| CVE-2017-9047    |  7.5 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9047    | false   |
| CVE-2018-12020   |  7.5 |  Network |   Fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12020   | false   |
| CVE-2018-5740    |  7.5 |  Network |   Fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5740    | false   |
| CVE-2018-6003    |  7.5 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6003    | false   |
| CVE-2017-7500    |  7.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7500    | false   |
| CVE-2017-7501    |  7.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7501    | false   |
| CVE-2018-1122    |  7.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1122    | false   |
| CVE-2016-4484    |  7.2 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-4484    | false   |
| CVE-2017-10685   |  7.0 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10685   | false   |
| CVE-2017-6965    |  7.0 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-6965    | false   |
| CVE-2017-6966    |  7.0 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-6966    | false   |
| CVE-2015-2716    |  6.8 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-2716    | false   |
| CVE-2015-8385    |  6.8 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8385    | false   |
| CVE-2016-1951    |  6.8 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-1951    | false   |
| CVE-2016-2226    |  6.8 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2226    | false   |
| CVE-2016-3191    |  6.8 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-3191    | false   |
| CVE-2016-9318    |  6.7 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9318    | false   |
| CVE-2017-18078   |  6.7 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18078   | false   |
| CVE-2017-7000    |  6.5 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7000    | false   |
| CVE-2017-7375    |  6.5 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7375    | false   |
| CVE-2017-9049    |  6.5 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9049    | false   |
| CVE-2017-9050    |  6.5 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9050    | false   |
| CVE-2017-9233    |  6.5 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9233    | false   |
| CVE-2018-0739    |  6.5 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-0739    | false   |
| CVE-2018-1000122 |  6.5 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000122 | false   |
| CVE-2018-1061    |  6.5 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1061    | false   |
| CVE-2014-9114    |  6.2 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-9114    | false   |
| CVE-2017-7526    |  6.1 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7526    | false   |
| CVE-2017-7781    |  6.1 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7781    | false   |
| CVE-2016-4489    |  5.9 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-4489    | false   |
| CVE-2016-4490    |  5.9 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-4490    | false   |
| CVE-2016-9574    |  5.9 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9574    | false   |
| CVE-2016-9586    |  5.9 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9586    | false   |
| CVE-2013-1665    |  5.8 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-1665    | false   |
| CVE-2018-11237   |  5.6 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-11237   | false   |
| CVE-2017-5969    |  5.5 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-5969    | false   |
| CVE-2017-8872    |  5.4 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8872    | false   |
| CVE-2018-1000120 |  5.4 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000120 | false   |
| CVE-2018-1000301 |  5.4 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000301 | false   |
| CVE-2016-4487    |  5.3 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-4487    | false   |
| CVE-2016-4488    |  5.3 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-4488    | false   |
| CVE-2016-4492    |  5.3 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-4492    | false   |
| CVE-2016-4493    |  5.3 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-4493    | false   |
| CVE-2016-4658    |  5.3 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-4658    | false   |
| CVE-2016-6252    |  5.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-6252    | false   |
| CVE-2016-8615    |  5.3 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-8615    | false   |
| CVE-2016-8618    |  5.3 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-8618    | false   |
| CVE-2016-8619    |  5.3 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-8619    | false   |
| CVE-2016-8621    |  5.3 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-8621    | false   |
| CVE-2016-8624    |  5.3 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-8624    | false   |
| CVE-2016-8625    |  5.3 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-8625    | false   |
| CVE-2016-8689    |  5.3 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-8689    | false   |
| CVE-2017-10684   |  5.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10684   | false   |
| CVE-2017-3735    |  5.3 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-3735    | false   |
| CVE-2018-1000121 |  5.3 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000121 | false   |
| CVE-2018-12910   |  5.3 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12910   | false   |
| CVE-2018-13988   |  5.3 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13988   | false   |
| CVE-2018-6485    |  5.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6485    | false   |
| CVE-2014-3564    |  5.1 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-3564    | false   |
| CVE-2015-7036    |  5.1 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-7036    | false   |
| CVE-2016-4472    |  5.1 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-4472    | false   |
| CVE-2016-6321    |  5.1 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-6321    | false   |
| CVE-2017-18267   |  5.1 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18267   | false   |
| CVE-2018-0495    |  5.1 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-0495    | false   |
| CVE-2013-7040    |  5.0 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-7040    | false   |
| CVE-2014-4617    |  5.0 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-4617    | false   |
| CVE-2015-1546    |  5.0 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-1546    | false   |
| CVE-2015-2613    |  5.0 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-2613    | false   |
| CVE-2015-8380    |  5.0 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8380    | false   |
